,Company,Business,Location
0,Act-On Software,Cloud-based integrated markeDng plaEorm,"Portland, OR"
1,Affirmed Networks,Mobile network soluDons,"Boston, MA"
2,Alien Vault,Threat management plaEorm,"San Mateo, CA"
3,Anaplan,Financial planning and modeling soHware,"San Francisco, CA"
4,App Annie,Business intelligence soluDons,"San Francisco, CA"
5,AppDynamics,ApplicaDon performance management soluDons for,"San Francisco, CA"
6,Automa<c,Content management plaEorm for blogs and websites,"San Francisco, CA"
7,Avalara,Sales tax compliance soluDons,"SeaAle, WA"
8,Avvo,"Legal marketplace, directory, and quesDon-","SeaAle, WA"
9,Big Switch Networks,SDN white box switching,"Santa Clara, CA"
10,Blue Apron,Grocery delivery service company,"New York, NY"
11,Blue Jeans Network,Video conferencing services,"Mountain View, CA"
12,Bonobos,E-commerce driven clothing brand,"New York, NY"
13,Buzzfeed,Social news and entertainment,"New York, NY"
14,Carbon3D,3D manufacturing,"Redwood City, CA"
15,Carbon Black,Endpoint and server security,"Cambridge, MA"
16,Chartboost,PlaIorm for game developers to market their products,"San Francisco, CA"
17,Checkr,Professional background checks,"San Francisco, CA"
18,Clever,PlaIorm for extracJng student data,"San Francisco, CA"
19,CloudBees,Con.nuous deployment so7ware,"San Francisco, CA"
20,Cloudflare,Content delivery network and distributed domain,"San Francisco, CA"
21,Clover Health,Health insurance,"San Francisco, CA"
22,Code42 So4ware,"Management, backup, storage and protec.on of","Minneapolis, MN"
23,Couchbase,NoSQL database,"Mountain View, CA"
24,CrowdStrike,Threat analysis and preven.on,"Irvine, CA"
25,Datadog,Monitoring of cloud services,"New York, NY"
26,DataStax,Distributed database technology build on Cassandra,"Santa Clara, CA"
27,Deem,Commerce-as-a-service,"San Francisco, CA"
28,Delphix,"So7ware to provision, manage, and refresh databases","San Francisco, CA"
29,DigitalOcean,Cloud hos.ng service for developers,"New York, NY"
30,Docker,"Open pla6orm to build, ship, and run distributed","San Francisco, CA"
31,DocuSign,E-signature technology for signing documents online,"San Francisco, CA"
32,Domo,Execu<ve business intelligence pla6orm,"American Fork, UT"
33,DoorDash,Food delivery service,"San Francisco, CA"
34,"Dough, Inc.",,"Chicago, IL"
36,Drawbridge,Anonymous cross-device communica<on pla6orm,"San Mateo, CA"
37,Duo Security,Cloud-based two-factor authen<ca<on,"Ann Arbor, MI"
38,Elas8c,Advanced open source search and analy<cs engine,"Mountain View, CA"
39,Elementum,SoKware to make a supply chains simple,"Mountain View, CA"
40,Elevate,Online credit solu<ons,"Fort Worth, TX"
41,Eventbrite,Online events marketplace,"San Francisco, CA"
42,Everlane,Online vendor of luxury clothing,"San Francisco, CA"
43,ExtraHop,Real-?me opera?onal intelligence,"Sea/le, WA"
44,ForeScout Technologies,SoBware to control and orchestrate IoT (internet of,"San Jose, CA"
45,ForgeRock,Open source iden?ty management solu?ons,"San Francisco, CA"
46,Freshdesk,Cloud-based customer support soBware,"San Francisco, CA"
47,Funding Circle,Online marketplace for business loans,"San Francisco, CA"
48,Fuze,Unified communica?ons services,"Boston, MA"
49,GitHub,Git repository and social network for engineers,"San Francisco, CA"
50,Glassdoor,"Job, salary, and benefit review plaNorm for job seekers","Mill Valley, CA"
51,GoFundMe,Crowd-funding plaNorm for life events,"Redwood City, CA"
52,Grand Rounds,Outcomes management plaHorm,"San Francisco, CA"
53,Gusto,Small company payroll and benefits,"San Francisco, CA"
54,Health Catalyst,Organizes health-related data,"Salt Lake City, UT"
55,HireVue,RecruiDng producDvity soEware,"Salt Lake City, UT"
56,Hootsuite,Enterprise social media relaDonship plaHorm,"Vancouver, Canada"
57,Hotel Tonight,Mobile hotel same-day booking applicaDon,"San Francisco, CA"
58,Houzz,Online plaHorm for home interior design,"Palo Alto, CA"
59,Hudl,Sports video analysis and coaching tools,"Lincoln, NE"
60,Ibo4a,Tools to encourage consumers to learn about their,"Denver, CO"
61,IEX,Transparent securiDes exchange,"New York, NY"
62,InsideSales,Sales accelera=on pla@orm,"Salt Lake City, UT"
63,Instacart,Grocery delivery service,"San Francisco, CA"
64,Instart Logic,Endpoint-aware applica=on delivery solu=ons,"Palo Alto, CA"
65,Intercom,Customer communica=on pla@orm,"San Francisco, CA"
66,ipsy,Beauty products sampling service,"San Mateo, CA"
67,IQMS,Enterprise resource planning soCware,"Paso Robles, CA"
68,Jana,App discovery service,"Boston, MA"
69,La4ce Engines,"Cloud-based, data-driven applica=ons for marke=ng","San Mateo, CA"
70,LendingHome,Mortgage lender,"San Francisco, CA"
71,Looker,Business intelligence soCware,"Santa Cruz, CA"
72,Lookout,Mobile protec>on applica>ons,"San Francisco, CA"
73,MapR Technologies,"Enterprise-grade, big data pla9orm","San Jose, CA"
74,MarkLogic,So;ware solu>ons for handling big data applica>ons,"San Carlos, CA"
75,Medallia,SaaS-based customer experience management systems,"Palo Alto, CA"
76,MetaSwitch Networks,Technologies that migrate communica>on networks,"San Francisco, CA"
77,Minted,Crowd-sourced graphic designs and content,"San Francisco, CA"
78,Namely,"HR, payroll, and benefits pla9orm","New York, NY"
79,NerdWallet,Personal finance content site,"San Francisco, CA"
80,Netskope,Cloud access security broker,"Los Altos, CA"
81,Nextdoor,Neighborhood based social network,"San Francisco, CA"
82,Okta,Iden9ty management service for the enterprise,"San Francisco, CA"
83,One Medical Group,Employee wellness assessment and physician,"San Francisco, CA"
84,OneSource Virtual,Implementa9on and delivery of Workday services,"Irving, TX"
85,Percolate,Web and mobile marke9ng soDware,"New York, NY"
86,PlanGrid,Cloud-based applica9on to store blue print and,"San Francisco, CA"
87,Plex Systems,Cloud-based enterprise resource planning technology,"Detroit, MI"
88,Pond5,Hub to buy and sell media,"New York, NY"
89,POPSUGAR,Content publica9on network specializing in,"San Francisco, CA"
90,Postmates,Urban delivery service,"San Francisco, CA"
91,Prodege,Internet media proper9es,"Los Angeles, CA"
92,Puppet Labs,Informa0on technology automa0on so8ware,"Portland, OR"
93,Qualtrics,SaaS insight and survey plaForm,"Provo, UT"
94,Quantcast,Digital adver0sing company for marketers,"San Francisco, CA"
95,Raise.com,Gi8 cards marketplace,"Chicago, IL"
96,Redfin,Real estate search and brokerage services,"SeaCle, WA"
97,Rent the Runway,Designer dresses and accessory rentals,"New York, NY"
98,Reputa7on.com,Enterprise reputa0on management,"Redwood City, CA"
99,Ring,Video door bell,"Santa Monica, CA"
100,Rubrik,Live data access for recovery and applica0on,"Palo Alto, CA"
101,SeatGeek,Event >cket marketplace,"New York, NY"
102,Segment,API for customer data,"San Francisco, CA"
103,SendGrid,Cloud-based enterprise email delivery service,"Denver, CO"
104,Silver Peak Systems,SoFware defined WAN devices,"Santa Clara, CA"
105,Security,Wireless home security systems,"Boston, MA"
106,Simplivity,IT infrastructure plaKorm,"Boston, MA"
107,Slack Technologies,Enterprise communica>on soFware,"San Francisco, CA"
108,Skyhigh Networks,Security for shadow and securely enable sanc>oned IT,"Campbell, CA"
109,SoFi,Student loan marketplace,"San Francisco, CA"
110,Soundcloud,Online audio distribu>on plaKorm for musicians,"San Francisco, CA"
111,Squarespace,Consumer focused online publishing tools,"New York, NY"
112,S>tch Fix,Personal styling plaGorm,"San Francisco, CA"
113,Stripe,APIs and tools enabling businesses to accept,"San Francsico, CA"
114,Sumo Logic,Cloud-based log management and analy:cs,"Redwood City, CA"
115,Tanium,Enterprise security and systems management solu:ons,"Emeryville, CA"
116,Tastemade,Online food oriented des:na:on,"Santa Monica, CA"
117,TeeSpring,Commerce plaGorm for entrepreneurs,"San Francisco, CA"
118,Security,enterprise networksUnified security monitoring solu:ons for,"Bal:more, MD"
119,Think Finance,Online financial products for underbanked consumers,"Dallas, TX"
120,Thought Spot,Rela:onal search engine designed for data analy:cs,"Palo Alto, CA"
121,ThredUp,Online consignment shop,"San Francisco, CA"
122,Thrive Marketplace,Online healthy food retailer,"Los Angeles, CA"
123,Thumbtack,Online marketplace for home-related services,"San Francisco, CA"
124,Turo,Car sharing rental marketplace,"San Francsico, CA"
125,UserTes(ng.com,Web tes;ng service,"San Francisco, CA"
126,Vox Media,"Online publisher focused on sports, personal","Washington, DC"
127,VSCO,Photography apps and tools,"Oakland, CA"
128,Warby Parker,Online eyewear retailer,"New York, NY"
129,Weebly,Website and online store crea;on tools,"San Francisco, CA"
130,Wish,Mobile commerce plaGorm,"San Francisco, CA"
131,YapStone,Electronic payments for online marketplaces,"Walnut Creek, CA"
132,ZScaler,Cloud-delivered security services,"San Jose, CA"
